id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_certificat_scolarite_administrateur,access_certificat_scolarite_administrateur,model_document_certificat_scolarite,Enspd_Dms.group_administrateur,1,1,1,1
access_certificat_scolarite_gestionnaire,access_certificat_scolarite_gestionnaire,model_document_certificat_scolarite,Enspd_Dms.group_gestionnaire,1,1,1,0
access_releve_de_note_administrateur,access_releve_de_note_administrateur,model_document_releve_de_note,Enspd_Dms.group_administrateur,1,1,1,1
access_releve_de_note_gestionnaire,access_releve_de_note_gestionnaire,model_document_releve_de_note,Enspd_Dms.group_gestionnaire,1,1,1,0
access_diplome_administrateur,access_diplome_administrateur,model_document_diplome,Enspd_Dms.group_administrateur,1,1,1,1
access_diplome_gestionnaire,access_diplome_gestionnaire,model_document_diplome,Enspd_Dms.group_gestionnaire,1,1,1,0
access_etudiant_administrateur,access_etudiant_administrateur,model_etudiant,Enspd_Dms.group_administrateur,1,1,1,1
access_etudiant_gestionnaire,access_etudiant_gestionnaire,model_etudiant,Enspd_Dms.group_gestionnaire,1,0,0,0
access_liste_etudiant_gestionnaire,access_liste_etudiant_gestionnaire,model_liste_etudiant,Enspd_Dms.group_gestionnaire,0,0,0,0
access_liste_etudiant_administrateur,access_liste_etudiant_administrateur,model_liste_etudiant,Enspd_Dms.group_administrateur,1,1,1,1
